entry_time,exit_time,direction,model,tag,entry,exit,stop,target,reason,risk_ticks,total_r,moved_be,partial_taken,month
2024-10-10 13:56:00,2024-10-10 13:57:00,short,trend,trend_cont_short,21618.5,21626.0625,21626.0,21576.5,stop,30.0,-1.0083333333333333,False,False,2024-10
2024-10-15 10:28:00,2024-10-15 10:29:00,long,vwap_rev,vwap_rev_long,21769.25,21747.4375,21747.5,21810.25,stop,87.0,-1.0028735632183907,False,False,2024-10
2024-10-16 09:59:00,2024-10-16 10:01:00,long,vwap_rev,vwap_rev_long,21420.5,21420.4375,21412.75,21472.5,breakeven,31.0,0.4959677419354839,True,True,2024-10
2024-10-16 10:18:00,2024-10-16 10:19:00,long,trend,trend_cont_long,21499.0,21486.9375,21487.0,21523.0,stop,48.0,-1.0052083333333333,False,False,2024-10
2024-10-17 10:12:00,2024-10-17 10:23:00,long,vwap_rev,vwap_rev_long,21583.5,21650.25,21564.0,21650.25,target,78.0,2.2115384615384617,True,True,2024-10
2024-10-21 10:49:00,2024-10-21 10:51:00,long,vwap_rev,vwap_rev_long,21625.25,21613.6875,21613.75,21677.0,stop,46.0,-1.0054347826086956,False,False,2024-10
2024-10-22 10:02:00,2024-10-22 10:03:00,long,trend,trend_cont_long,21657.0,21646.9375,21647.0,21677.5,stop,40.0,-1.00625,False,False,2024-10
2024-10-23 10:11:00,2024-10-23 10:14:00,long,vwap_rev,vwap_rev_long,21580.75,21580.6875,21566.0,21613.75,breakeven,59.0,0.4978813559322034,True,True,2024-10
2024-10-23 10:27:00,2024-10-23 10:30:00,long,vwap_rev,vwap_rev_long,21582.25,21607.25,21563.25,21607.25,target,76.0,1.1578947368421053,True,True,2024-10
2024-10-23 13:48:00,2024-10-23 13:51:00,long,ou_rev,ou_rev_long,21364.5,21348.9375,21349.0,21536.5,stop,62.0,-1.0040322580645162,False,False,2024-10
2024-10-23 13:55:00,2024-10-23 13:57:00,long,ou_rev,ou_rev_long,21332.0,21324.9375,21325.0,21532.0,stop,28.0,-1.0089285714285714,False,False,2024-10
2024-10-24 11:07:00,2024-10-24 11:10:00,long,vwap_rev,vwap_rev_long,21516.25,21536.25,21502.0,21536.25,target,57.0,1.4035087719298245,False,False,2024-10
2024-10-25 13:23:00,2024-10-25 13:35:00,long,vwap_rev,vwap_rev_long,21769.5,21750.6875,21750.75,21828.75,stop,75.0,-1.0033333333333334,False,False,2024-10
2024-10-28 11:10:00,2024-10-28 11:21:00,long,vwap_rev,vwap_rev_long,21750.25,21750.1875,21740.5,21775.5,breakeven,39.0,0.4967948717948718,True,True,2024-10
2024-10-28 13:01:00,2024-10-28 13:03:00,long,vwap_rev,vwap_rev_long,21732.5,21732.4375,21726.75,21763.75,breakeven,23.0,0.4945652173913043,True,True,2024-10
2024-10-28 13:31:00,2024-10-28 13:34:00,long,ou_rev,ou_rev_long,21740.0,21739.9375,21731.0,21761.0,breakeven,36.0,0.4965277777777778,True,True,2024-10
2024-10-28 14:17:00,2024-10-28 14:18:00,long,ou_rev,ou_rev_long,21735.25,21729.6875,21729.75,21759.75,stop,22.0,-1.0113636363636365,False,False,2024-10
2024-10-28 14:25:00,2024-10-28 14:30:00,long,ou_rev,ou_rev_long,21730.0,21729.9375,21724.0,21759.5,breakeven,24.0,0.4947916666666667,True,True,2024-10
2024-10-29 14:29:00,2024-10-29 14:42:00,long,trend,trend_cont_long,21891.25,21907.4375,21879.0,21915.75,trail,49.0,1.2249999999999999,True,True,2024-10
2024-10-30 10:10:00,2024-10-30 10:25:00,long,trend,trend_cont_long,21867.0,21888.9375,21850.75,21899.5,trail,65.0,1.2449999999999999,True,True,2024-10
2024-10-30 13:38:00,2024-10-30 13:39:00,long,vwap_rev,vwap_rev_long,21793.0,21774.9375,21775.0,21838.5,stop,72.0,-1.0034722222222223,False,False,2024-10
2024-10-30 13:47:00,2024-10-30 13:52:00,long,vwap_rev,vwap_rev_long,21791.25,21791.1875,21782.5,21836.25,breakeven,35.0,0.49642857142857144,True,True,2024-10
2024-10-30 13:55:00,2024-10-30 13:58:00,long,ou_rev,ou_rev_long,21791.5,21781.6875,21781.75,21835.25,stop,39.0,-1.0064102564102564,False,False,2024-10
2024-10-31 09:55:00,2024-10-31 10:00:00,long,vwap_rev,vwap_rev_long,21374.5,21349.9375,21350.0,21453.0,stop,98.0,-1.0025510204081634,False,False,2024-10
2024-11-01 10:20:00,2024-11-01 10:24:00,short,ou_rev,ou_rev_short,21432.0,21444.0625,21444.0,21347.0,stop,48.0,-1.0052083333333333,False,False,2024-11
2024-11-04 11:15:00,2024-11-04 11:38:00,short,ou_rev,ou_rev_short,21412.25,21332.0,21425.25,21332.0,target,52.0,3.5865384615384617,True,True,2024-11
2024-11-05 14:12:00,2024-11-05 14:27:00,short,ou_rev,ou_rev_short,21524.5,21524.5625,21529.75,21487.25,breakeven,21.0,0.49404761904761907,True,True,2024-11
2024-11-05 14:28:00,2024-11-05 14:33:00,short,ou_rev,ou_rev_short,21522.0,21522.0625,21533.5,21488.25,breakeven,46.0,0.49728260869565216,True,True,2024-11
2024-11-06 09:56:00,2024-11-06 09:59:00,long,vwap_rev,vwap_rev_long,21869.0,21853.1875,21853.25,21918.75,stop,63.0,-1.003968253968254,False,False,2024-11
2024-11-08 10:16:00,2024-11-08 10:20:00,long,ou_rev,ou_rev_long,22368.25,22400.5,22358.75,22400.5,target,38.0,2.197368421052632,True,True,2024-11
2024-11-11 09:51:00,2024-11-11 09:54:00,long,ou_rev,ou_rev_long,22394.25,22381.6875,22381.75,22439.25,stop,50.0,-1.005,False,False,2024-11
2024-11-12 11:11:00,2024-11-12 11:13:00,long,ou_rev,ou_rev_long,22380.25,22380.1875,22374.75,22412.0,breakeven,22.0,0.4943181818181818,True,True,2024-11
2024-11-12 11:26:00,2024-11-12 11:38:00,long,ou_rev,ou_rev_long,22369.5,22369.4375,22363.5,22409.0,breakeven,24.0,0.4947916666666667,True,True,2024-11
2024-11-12 13:19:00,2024-11-12 13:23:00,long,vwap_rev,vwap_rev_long,22311.25,22311.1875,22303.5,22378.5,breakeven,31.0,0.4959677419354839,True,True,2024-11
2024-11-12 13:28:00,2024-11-12 13:56:00,long,vwap_rev,vwap_rev_long,22311.75,22376.75,22305.75,22376.75,target,24.0,5.916666666666667,True,True,2024-11
2024-11-13 09:58:00,2024-11-13 10:00:00,long,vwap_rev,vwap_rev_long,22336.5,22336.4375,22328.5,22354.5,stop_ambiguous,32.0,0.49609375,True,True,2024-11
2024-11-13 10:16:00,2024-11-13 10:19:00,long,vwap_rev,vwap_rev_long,22295.75,22295.6875,22284.0,22331.25,breakeven,47.0,0.4973404255319149,True,True,2024-11
2024-11-13 10:24:00,2024-11-13 10:26:00,long,vwap_rev,vwap_rev_long,22288.75,22288.6875,22276.25,22328.0,breakeven,50.0,0.4975,True,True,2024-11
2024-11-13 14:20:00,2024-11-13 14:22:00,short,trend,trend_cont_short,22406.5,22421.3125,22421.25,22377.0,stop,59.0,-1.0042372881355932,False,False,2024-11
2024-11-13 14:29:00,2024-11-13 14:32:00,short,trend,trend_cont_short,22408.75,22392.5625,22421.0,22384.25,trail,49.0,1.2249999999999999,True,True,2024-11
2024-11-14 09:50:00,2024-11-14 09:53:00,long,ou_rev,ou_rev_long,22284.75,22284.6875,22270.25,22323.5,breakeven,58.0,0.4978448275862069,True,True,2024-11
2024-11-14 09:55:00,2024-11-14 09:59:00,long,ou_rev,ou_rev_long,22285.0,22284.9375,22269.5,22318.5,breakeven,62.0,0.49798387096774194,True,True,2024-11
2024-11-14 10:21:00,2024-11-14 10:37:00,long,ou_rev,ou_rev_long,22256.5,22304.5,22238.0,22304.5,target,74.0,1.7972972972972974,True,True,2024-11
2024-11-15 10:03:00,2024-11-15 10:04:00,long,ou_rev,ou_rev_long,21878.5,21869.1875,21869.25,21917.25,stop,37.0,-1.0067567567567568,False,False,2024-11
2024-11-18 09:53:00,2024-11-18 09:55:00,long,vwap_rev,vwap_rev_long,21714.5,21701.9375,21702.0,21733.0,stop,50.0,-1.005,False,False,2024-11
2024-11-19 11:03:00,2024-11-19 11:04:00,short,ou_rev,ou_rev_short,21848.0,21853.0625,21853.0,21773.0,stop,20.0,-1.0125,False,False,2024-11
2024-11-20 10:04:00,2024-11-20 10:05:00,long,vwap_rev,vwap_rev_long,21813.75,21803.9375,21804.0,21868.0,stop,39.0,-1.0064102564102564,False,False,2024-11
2024-11-21 10:11:00,2024-11-21 10:13:00,short,trend,trend_cont_short,21809.25,21809.3125,21819.0,21774.25,trail,39.0,0.2955128205128205,True,True,2024-11
2024-11-21 10:36:00,2024-11-21 10:38:00,long,vwap_rev,vwap_rev_long,21766.25,21741.6875,21741.75,21876.75,stop,98.0,-1.0025510204081634,False,False,2024-11
2024-11-22 10:21:00,2024-11-22 10:23:00,long,vwap_rev,vwap_rev_long,21977.75,21962.9375,21963.0,22008.25,stop,59.0,-1.0042372881355932,False,False,2024-11
2024-11-25 10:05:00,2024-11-25 10:10:00,long,vwap_rev,vwap_rev_long,22129.0,22128.9375,22106.25,22185.5,breakeven,91.0,0.49862637362637363,True,True,2024-11
2024-11-25 10:16:00,2024-11-25 10:19:00,long,vwap_rev,vwap_rev_long,22094.5,22094.4375,22072.0,22170.25,breakeven,90.0,0.4986111111111111,True,True,2024-11
2024-11-25 10:21:00,2024-11-25 10:34:00,long,vwap_rev,vwap_rev_long,22100.75,22100.6875,22081.75,22166.5,breakeven,76.0,0.49835526315789475,True,True,2024-11
2024-11-25 10:37:00,2024-11-25 11:32:00,long,vwap_rev,vwap_rev_long,22084.0,22156.5,22071.25,22156.5,target,51.0,3.343137254901961,True,True,2024-11
2024-11-26 10:23:00,2024-11-26 10:26:00,long,vwap_rev,vwap_rev_long,22140.5,22123.9375,22124.0,22170.25,stop,66.0,-1.003787878787879,False,False,2024-11
2024-11-27 09:59:00,2024-11-27 10:00:00,long,vwap_rev,vwap_rev_long,22058.25,22050.4375,22050.5,22076.75,stop,31.0,-1.0080645161290323,False,False,2024-11
2024-12-04 14:29:00,2024-12-04 14:34:00,long,trend,trend_cont_long,22702.0,22706.6875,22696.0,22714.0,trail,24.0,0.846875,True,True,2024-12
2024-12-05 10:00:00,2024-12-05 10:04:00,long,vwap_rev,vwap_rev_long,22708.5,22725.5,22696.5,22725.5,target,48.0,1.2083333333333335,True,True,2024-12
2024-12-05 10:53:00,2024-12-05 11:01:00,long,ou_rev,ou_rev_long,22695.5,22695.4375,22686.25,22719.75,breakeven,37.0,0.4966216216216216,True,True,2024-12
2024-12-05 11:01:00,2024-12-05 11:03:00,long,ou_rev,ou_rev_long,22701.75,22701.6875,22695.0,22718.75,breakeven,27.0,0.49537037037037035,True,True,2024-12
2024-12-09 10:51:00,2024-12-09 10:53:00,long,ou_rev,ou_rev_long,22723.5,22716.6875,22716.75,22789.5,stop,27.0,-1.0092592592592593,False,False,2024-12
2024-12-10 10:14:00,2024-12-10 10:17:00,long,trend,trend_cont_long,22785.25,22800.4375,22774.75,22806.25,trail,42.0,1.3125,True,True,2024-12
2024-12-10 10:19:00,2024-12-10 10:21:00,long,trend,trend_cont_long,22799.25,22792.4375,22792.5,22812.75,stop,27.0,-1.0092592592592593,False,False,2024-12
2024-12-10 10:42:00,2024-12-10 10:44:00,short,trend,trend_cont_short,22747.0,22764.8125,22764.75,22711.5,stop,71.0,-1.0035211267605635,False,False,2024-12
2024-12-11 10:05:00,2024-12-11 10:08:00,long,trend,trend_cont_long,22889.5,22913.1875,22876.5,22915.5,trail,52.0,1.575480769230769,True,True,2024-12
2024-12-11 11:35:00,2024-12-11 11:37:00,long,trend,trend_cont_long,22956.5,22965.1875,22951.0,22967.5,trail,22.0,1.4056818181818183,True,True,2024-12
2024-12-12 10:14:00,2024-12-12 10:19:00,long,ou_rev,ou_rev_long,22838.25,22867.75,22822.25,22867.75,target,64.0,1.84375,False,False,2024-12
2024-12-13 10:29:00,2024-12-13 10:30:00,long,vwap_rev,vwap_rev_long,23016.25,22998.9375,22999.0,23049.0,stop,69.0,-1.0036231884057971,False,False,2024-12
2024-12-17 10:18:00,2024-12-17 10:21:00,long,vwap_rev,vwap_rev_long,23190.5,23168.1875,23168.25,23221.75,stop,89.0,-1.002808988764045,False,False,2024-12
2024-12-18 11:53:00,2024-12-18 11:56:00,long,trend,trend_cont_long,23235.0,23225.6875,23225.75,23253.5,stop,37.0,-1.0067567567567568,False,False,2024-12
2024-12-19 10:00:00,2024-12-19 10:02:00,long,vwap_rev,vwap_rev_long,22490.25,22490.1875,22475.0,22536.25,breakeven,61.0,0.4979508196721312,True,True,2024-12
2024-12-19 10:10:00,2024-12-19 10:14:00,long,vwap_rev,vwap_rev_long,22464.75,22524.25,22440.5,22524.25,target,97.0,1.7268041237113403,True,True,2024-12
2024-12-20 10:22:00,2024-12-20 10:24:00,short,ou_rev,ou_rev_short,22262.75,22271.5625,22271.5,22173.5,stop,35.0,-1.0071428571428571,False,False,2024-12
2024-12-23 10:15:00,2024-12-23 10:25:00,long,vwap_rev,vwap_rev_long,22456.0,22455.9375,22431.5,22511.75,breakeven,98.0,0.4987244897959184,True,True,2024-12
2024-12-23 13:34:00,2024-12-23 13:36:00,short,ou_rev,ou_rev_short,22639.75,22646.5625,22646.5,22531.0,stop,27.0,-1.0092592592592593,False,False,2024-12
2024-12-30 10:30:00,2024-12-30 10:32:00,long,ou_rev,ou_rev_long,22191.75,22191.6875,22182.5,22239.75,breakeven,37.0,0.4966216216216216,True,True,2024-12
2024-12-30 13:33:00,2024-12-30 13:34:00,short,ou_rev,ou_rev_short,22438.0,22448.3125,22448.25,22305.0,stop,41.0,-1.0060975609756098,False,False,2024-12
2024-12-31 10:13:00,2024-12-31 10:20:00,long,ou_rev,ou_rev_long,22262.5,22329.5,22245.0,22329.5,target,70.0,2.4142857142857146,True,True,2024-12
2025-01-02 10:47:00,2025-01-02 10:49:00,short,trend,trend_cont_short,22134.75,22164.8125,22164.75,22074.75,stop,120.0,-1.0020833333333334,False,False,2025-01
2025-01-03 10:07:00,2025-01-03 10:09:00,short,ou_rev,ou_rev_short,22330.75,22330.8125,22353.25,22283.25,breakeven,90.0,0.4986111111111111,True,True,2025-01
2025-01-03 13:51:00,2025-01-03 14:01:00,short,ou_rev,ou_rev_short,22426.5,22426.5625,22442.5,22313.5,breakeven,64.0,0.498046875,True,True,2025-01
2025-01-03 14:02:00,2025-01-03 14:03:00,short,ou_rev,ou_rev_short,22426.5,22431.5625,22431.5,22316.5,stop,20.0,-1.0125,False,False,2025-01
2025-01-06 10:30:00,2025-01-06 10:32:00,short,ou_rev,ou_rev_short,22789.5,22789.5625,22799.25,22722.75,breakeven,39.0,0.4967948717948718,True,True,2025-01
2025-01-06 10:35:00,2025-01-06 10:44:00,short,ou_rev,ou_rev_short,22770.5,22785.5625,22785.5,22725.75,stop,60.0,-1.0041666666666667,False,False,2025-01
2025-01-07 10:16:00,2025-01-07 10:18:00,short,trend,trend_cont_short,22485.25,22449.8125,22501.0,22453.75,trail,63.0,1.875,True,True,2025-01
2025-01-08 10:06:00,2025-01-08 10:09:00,short,ou_rev,ou_rev_short,22295.0,22256.75,22313.75,22256.75,target,75.0,1.52,True,True,2025-01
2025-01-08 13:59:00,2025-01-08 14:00:00,short,trend,trend_cont_short,22228.0,22237.8125,22237.75,22194.0,stop,39.0,-1.0064102564102564,False,False,2025-01
2025-01-10 14:03:00,2025-01-10 15:17:00,short,ou_rev,ou_rev_short,22053.5,21927.5,22069.25,21927.5,target,63.0,4.5,True,True,2025-01
2025-01-13 14:28:00,2025-01-13 14:29:00,short,ou_rev,ou_rev_short,21787.25,21795.5625,21795.5,21718.5,stop,33.0,-1.0075757575757576,False,False,2025-01
2025-01-14 10:39:00,2025-01-14 10:43:00,short,trend,trend_cont_short,21885.25,21914.5625,21914.5,21826.75,stop,117.0,-1.0021367521367521,False,False,2025-01
2025-01-15 13:44:00,2025-01-15 13:51:00,short,ou_rev,ou_rev_short,22294.75,22294.8125,22300.5,22241.0,breakeven,23.0,0.4945652173913043,True,True,2025-01
2025-01-15 14:00:00,2025-01-15 14:02:00,short,ou_rev,ou_rev_short,22292.25,22299.3125,22299.25,22242.0,stop,28.0,-1.0089285714285714,False,False,2025-01
2025-01-16 09:51:00,2025-01-16 09:54:00,long,vwap_rev,vwap_rev_long,22304.75,22304.6875,22285.5,22342.0,breakeven,77.0,0.49837662337662336,True,True,2025-01
2025-01-16 10:02:00,2025-01-16 10:09:00,long,ou_rev,ou_rev_long,22266.0,22328.75,22247.75,22328.75,target,73.0,2.219178082191781,True,True,2025-01
2025-01-17 11:28:00,2025-01-17 11:31:00,short,ou_rev,ou_rev_short,22545.25,22545.3125,22550.5,22468.0,breakeven,21.0,0.49404761904761907,True,True,2025-01
2025-01-17 13:31:00,2025-01-17 13:33:00,short,ou_rev,ou_rev_short,22564.5,22571.3125,22571.25,22487.5,stop,27.0,-1.0092592592592593,False,False,2025-01
2025-01-20 10:14:00,2025-01-20 10:16:00,long,vwap_rev,vwap_rev_long,22640.5,22628.9375,22629.0,22656.5,stop,46.0,-1.0054347826086956,False,False,2025-01
2025-01-21 10:15:00,2025-01-21 10:16:00,long,ou_rev,ou_rev_long,22451.0,22442.9375,22443.0,22543.0,stop,32.0,-1.0078125,False,False,2025-01
2025-01-22 11:44:00,2025-01-22 12:00:00,long,trend,trend_cont_long,22978.25,22986.1875,22967.75,22999.25,trail,42.0,0.8291666666666666,True,True,2025-01
2025-01-23 13:57:00,2025-01-23 13:59:00,short,trend,trend_cont_short,22865.75,22872.3125,22872.25,22852.75,stop,26.0,-1.0096153846153846,False,False,2025-01
2025-01-24 10:19:00,2025-01-24 10:21:00,long,vwap_rev,vwap_rev_long,22921.0,22920.9375,22912.0,22946.75,breakeven,36.0,0.4965277777777778,True,True,2025-01
2025-01-24 10:45:00,2025-01-24 10:51:00,long,vwap_rev,vwap_rev_long,22908.0,22907.9375,22897.75,22938.25,breakeven,41.0,0.4969512195121951,True,True,2025-01
2025-01-24 11:01:00,2025-01-24 11:03:00,long,ou_rev,ou_rev_long,22911.0,22894.6875,22894.75,22935.5,stop,65.0,-1.0038461538461538,False,False,2025-01
2025-01-24 11:06:00,2025-01-24 11:38:00,long,ou_rev,ou_rev_long,22893.5,22933.75,22881.75,22933.75,target,47.0,2.2127659574468086,True,True,2025-01
2025-01-27 13:06:00,2025-01-27 13:07:00,long,vwap_rev,vwap_rev_long,22095.5,22077.1875,22077.25,22180.5,stop,73.0,-1.0034246575342465,False,False,2025-01
2025-01-28 11:34:00,2025-01-28 11:37:00,short,trend,trend_cont_short,22327.75,22311.5625,22335.75,22299.5,trail,32.0,1.71640625,True,True,2025-01
2025-01-28 13:39:00,2025-01-28 13:41:00,short,trend,trend_cont_short,22457.0,22438.8125,22468.0,22435.0,trail,44.0,1.4573863636363635,True,True,2025-01
2025-01-29 10:30:00,2025-01-29 10:41:00,long,ou_rev,ou_rev_long,22414.75,22414.6875,22394.25,22446.5,breakeven,82.0,0.49847560975609756,True,True,2025-01
2025-01-29 10:48:00,2025-01-29 10:55:00,long,ou_rev,ou_rev_long,22381.75,22440.0,22371.75,22440.0,target,40.0,3.4125,True,True,2025-01
2025-01-30 10:10:00,2025-01-30 10:13:00,long,vwap_rev,vwap_rev_long,22502.0,22501.9375,22481.75,22564.75,breakeven,81.0,0.4984567901234568,True,True,2025-01
2025-01-30 10:15:00,2025-01-30 10:19:00,long,vwap_rev,vwap_rev_long,22508.25,22487.1875,22487.25,22561.25,stop,84.0,-1.0029761904761905,False,False,2025-01
2025-01-31 14:05:00,2025-01-31 14:06:00,long,ou_rev,ou_rev_long,22659.5,22640.6875,22640.75,22775.5,stop,75.0,-1.0033333333333334,False,False,2025-01
2025-02-03 10:06:00,2025-02-03 10:11:00,long,vwap_rev,vwap_rev_long,22090.25,22090.1875,22065.5,22138.25,breakeven,99.0,0.49873737373737376,True,True,2025-02
2025-02-05 10:11:00,2025-02-05 10:12:00,long,vwap_rev,vwap_rev_long,22444.75,22430.9375,22431.0,22465.75,stop,55.0,-1.0045454545454546,False,False,2025-02
2025-02-06 10:52:00,2025-02-06 10:59:00,long,vwap_rev,vwap_rev_long,22677.75,22677.6875,22662.5,22702.0,breakeven,61.0,0.4979508196721312,True,True,2025-02
2025-02-07 13:48:00,2025-02-07 13:49:00,long,ou_rev,ou_rev_long,22566.75,22561.4375,22561.5,22644.75,stop,21.0,-1.0119047619047619,False,False,2025-02
2025-02-10 10:11:00,2025-02-10 10:14:00,short,ou_rev,ou_rev_short,22753.25,22753.3125,22761.25,22700.5,breakeven,32.0,0.49609375,True,True,2025-02
2025-02-11 10:15:00,2025-02-11 10:17:00,long,trend,trend_cont_long,22712.5,22712.4375,22703.5,22731.75,trail,36.0,0.2951388888888889,True,True,2025-02
2025-02-11 10:26:00,2025-02-11 10:30:00,long,trend,trend_cont_long,22733.75,22749.6875,22715.0,22771.25,trail,75.0,0.895,True,True,2025-02
2025-02-12 10:00:00,2025-02-12 10:01:00,long,trend,trend_cont_long,22589.0,22581.1875,22581.25,22613.0,stop,31.0,-1.0080645161290323,False,False,2025-02
2025-02-13 11:54:00,2025-02-13 11:58:00,short,trend,trend_cont_short,22892.5,22860.0625,22907.5,22862.5,trail,60.0,1.81375,True,True,2025-02
2025-02-18 10:05:00,2025-02-18 10:17:00,long,vwap_rev,vwap_rev_long,23089.75,23089.6875,23069.5,23127.75,breakeven,81.0,0.4984567901234568,True,True,2025-02
2025-02-18 10:19:00,2025-02-18 10:20:00,long,vwap_rev,vwap_rev_long,23086.5,23074.4375,23074.5,23121.75,stop,48.0,-1.0052083333333333,False,False,2025-02
2025-02-19 10:08:00,2025-02-19 10:09:00,long,ou_rev,ou_rev_long,23058.25,23051.9375,23052.0,23092.25,stop,25.0,-1.01,False,False,2025-02
2025-02-20 10:28:00,2025-02-20 10:32:00,long,trend,trend_cont_long,23001.5,23013.9375,22988.0,23028.5,trail,54.0,0.9449074074074073,True,True,2025-02
2025-02-21 09:53:00,2025-02-21 09:56:00,long,vwap_rev,vwap_rev_long,23021.25,23009.4375,23009.5,23049.25,stop,47.0,-1.0053191489361701,False,False,2025-02
2025-02-24 13:36:00,2025-02-24 13:39:00,short,ou_rev,ou_rev_short,22548.5,22555.3125,22555.25,22497.0,stop,27.0,-1.0092592592592593,False,False,2025-02
2025-02-25 14:09:00,2025-02-25 14:12:00,short,trend,trend_cont_short,22103.5,22087.0,22111.75,22087.0,target,33.0,2.0,False,False,2025-02
2025-02-26 10:21:00,2025-02-26 10:23:00,short,ou_rev,ou_rev_short,22265.5,22277.5625,22277.5,22181.0,stop,48.0,-1.0052083333333333,False,False,2025-02
2025-02-27 11:02:00,2025-02-27 11:11:00,short,trend,trend_cont_short,21954.5,21981.8125,21981.75,21900.0,stop,109.0,-1.0022935779816513,False,False,2025-02
2025-03-05 13:44:00,2025-03-05 13:45:00,short,ou_rev,ou_rev_short,21396.5,21406.3125,21406.25,21307.25,stop,39.0,-1.0064102564102564,False,False,2025-03
2025-03-06 11:59:00,2025-03-06 12:04:00,short,trend,trend_cont_short,21175.0,21125.8125,21200.5,21124.0,trail,102.0,1.6502450980392156,True,True,2025-03
2025-03-07 13:42:00,2025-03-07 13:48:00,short,ou_rev,ou_rev_short,21054.0,21054.0625,21072.0,20910.5,breakeven,72.0,0.4982638888888889,True,True,2025-03
2025-03-07 13:49:00,2025-03-07 13:52:00,short,ou_rev,ou_rev_short,21066.5,21066.5625,21073.25,20913.0,breakeven,27.0,0.49537037037037035,True,True,2025-03
2025-03-07 13:55:00,2025-03-07 13:57:00,short,ou_rev,ou_rev_short,21081.0,21081.0625,21089.25,20914.75,breakeven,33.0,0.4962121212121212,True,True,2025-03
2025-03-12 13:33:00,2025-03-12 13:54:00,short,ou_rev,ou_rev_short,20623.5,20530.25,20632.0,20530.25,target,34.0,5.985294117647059,True,True,2025-03
2025-03-13 10:47:00,2025-03-13 10:52:00,short,trend,trend_cont_short,20338.0,20367.5625,20367.5,20279.0,stop,118.0,-1.0021186440677967,False,False,2025-03
2025-03-14 13:30:00,2025-03-14 13:32:00,short,ou_rev,ou_rev_short,20564.25,20577.3125,20577.25,20499.5,stop,52.0,-1.0048076923076923,False,False,2025-03
2025-03-19 09:56:00,2025-03-19 09:57:00,short,ou_rev,ou_rev_short,20539.5,20547.8125,20547.75,20484.75,stop,33.0,-1.0075757575757576,False,False,2025-03
2025-03-21 10:28:00,2025-03-21 10:33:00,short,ou_rev,ou_rev_short,20461.25,20461.3125,20482.5,20403.25,breakeven,85.0,0.4985294117647059,True,True,2025-03
2025-03-21 10:50:00,2025-03-21 10:56:00,short,ou_rev,ou_rev_short,20451.0,20451.0625,20467.5,20410.75,breakeven,66.0,0.4981060606060606,True,True,2025-03
2025-03-21 11:02:00,2025-03-21 11:04:00,short,ou_rev,ou_rev_short,20512.25,20512.3125,20521.0,20417.75,breakeven,35.0,0.49642857142857144,True,True,2025-03
2025-03-24 13:53:00,2025-03-24 14:01:00,short,ou_rev,ou_rev_short,21052.25,21052.3125,21058.75,21033.75,breakeven,26.0,0.4951923076923077,True,True,2025-03
2025-03-25 10:43:00,2025-03-25 10:44:00,short,ou_rev,ou_rev_short,21181.25,21188.0625,21188.0,21120.0,stop,27.0,-1.0092592592592593,False,False,2025-03
2025-03-26 10:06:00,2025-03-26 10:08:00,long,vwap_rev,vwap_rev_long,21040.0,21026.1875,21026.25,21105.75,stop,55.0,-1.0045454545454546,False,False,2025-03
2025-03-27 11:44:00,2025-03-27 11:46:00,short,trend,trend_cont_short,20783.75,20775.0625,20793.0,20765.25,trail,37.0,0.9574324324324324,True,True,2025-03
2025-04-01 09:50:00,2025-04-01 09:57:00,short,ou_rev,ou_rev_short,20152.0,20097.0,20171.5,20097.0,target,78.0,1.9102564102564104,True,True,2025-04
2025-04-02 13:59:00,2025-04-02 14:04:00,short,trend,trend_cont_short,20440.5,20461.3125,20461.25,20399.0,stop,83.0,-1.0030120481927711,False,False,2025-04
2025-04-08 10:29:00,2025-04-08 10:49:00,short,ou_rev,ou_rev_short,19042.0,18924.75,19066.25,18924.75,target,97.0,2.917525773195876,True,True,2025-04
2025-04-11 13:30:00,2025-04-11 13:34:00,short,ou_rev,ou_rev_short,19352.5,19352.5625,19377.25,19228.0,breakeven,99.0,0.49873737373737376,True,True,2025-04
2025-04-15 10:30:00,2025-04-15 10:31:00,short,trend,trend_cont_short,19678.0,19699.0625,19699.0,19633.0,stop,84.0,-1.0029761904761905,False,False,2025-04
2025-04-16 11:53:00,2025-04-16 11:56:00,short,trend,trend_cont_short,19324.75,19312.5625,19341.0,19292.25,trail,65.0,0.825,True,True,2025-04
2025-04-16 11:59:00,2025-04-16 12:02:00,short,trend,trend_cont_short,19303.0,19285.3125,19323.75,19261.5,trail,83.0,0.8966867469879518,True,True,2025-04
2025-04-17 13:49:00,2025-04-17 13:52:00,short,ou_rev,ou_rev_short,19164.0,19164.0625,19183.25,19105.0,breakeven,77.0,0.49837662337662336,True,True,2025-04
2025-04-17 13:59:00,2025-04-17 14:02:00,short,ou_rev,ou_rev_short,19168.5,19168.5625,19178.5,19106.75,breakeven,40.0,0.496875,True,True,2025-04
2025-04-17 14:04:00,2025-04-17 14:05:00,short,ou_rev,ou_rev_short,19168.0,19174.8125,19174.75,19107.25,stop,27.0,-1.0092592592592593,False,False,2025-04
2025-04-22 09:51:00,2025-04-22 09:59:00,short,ou_rev,ou_rev_short,18938.5,18938.5625,18953.5,18878.25,breakeven,60.0,0.4979166666666667,True,True,2025-04
2025-04-22 10:02:00,2025-04-22 10:04:00,short,ou_rev,ou_rev_short,18965.0,18965.0625,18974.5,18894.0,breakeven,38.0,0.4967105263157895,True,True,2025-04
